Tin Number,Empty tin mass,Oyster Number,Tin and whole oyster mass,Shell Height,Tin and oyster tissue wet mass,Origin,Tag Number,Oyster total wet mass,Oyster tissue wet mass,Tin and oyster tissue dry mass,Oyster tissue dry mass,,iNTERMEDIATE DRY WEIGHT
266,0.9639,187,7.4713,40.25,3.4975,MayDO,red 16,6.5074,2.5336,1.1228,0.1589,,
267,0.9634,245,12.8396,50.06,5.665,MayDO,red 99,11.8762,4.7016,1.1964,0.233,,
268,0.9689,207,6.7164,44.35,3.1934,MayDO,,5.7475,2.2245,1.1047,0.1358,,
269,0.9763,209,5.7017,42.83,2.6328,MayDO,,4.7254,1.6565,1.0631,0.0868,,
270,0.9592,139,8.4065,42.46,3.6617,MayDO,,7.4473,2.7025,1.1256,0.1664,,
271,0.9602,90,14.2169,47.24,6.9833,JuneResp,,13.2567,6.0231,1.8604,0.9002,,
272,0.9638,97,15.0608,52.39,6.3448,JuneResp,,14.097,5.381,1.7236,0.7598,,
273,0.9508,102,4.3177,28.29,2.2943,JuneResp,,3.3669,1.3435,1.147,0.1962,,
274,0.9618,92,18.1087,54.07,6.8363,JuneResp,,17.1469,5.8745,1.9193,0.9575,,
275,0.9754,109,16.5196,54.81,7.6901,JuneResp,,15.5442,6.7147,2.2166,1.2412,,
276,0.9656,103,20.8708,75.36,8.8053,JuneResp,,19.9052,7.8397,2.2292,1.2636,,
277,0.9701,86,16.4684,51.31,7.0479,JuneResp,,15.4983,6.0778,1.9272,0.9571,,
278,0.9652,63,11.3801,40.1,4.9079,JuneResp,,10.4149,3.9427,1.6602,0.695,,
279,0.9697,99,13.9014,47.61,6.9315,JuneResp,,12.9317,5.9618,1.8847,0.915,,
280,0.9514,93,18.0982,58.95,8.856,JuneResp,,17.1468,7.9046,2.1576,1.2062,,
281,0.9524,101,12.0952,48.66,5.2224,JuneResp,,11.1428,4.27,1.7102,0.7578,,
282,0.9612,95,22.5279,60.55,9.6041,JuneResp,,21.5667,8.6429,2.6781,1.7169,,
283,0.9735,97,7.2118,37.12,3.5473,JuneResp,,6.2383,2.5738,1.3532,0.3797,,
284,0.9619,57,11.7943,46.82,5.4317,JuneResp,,10.8324,4.4698,1.6427,0.6808,,
285,0.9642,56,24.5029,58.92,7.6165,JuneResp,,23.5387,6.6523,2.2865,1.3223,,
286,0.9479,50,13.929,55.37,5.6448,JuneResp,,12.9811,4.6969,1.7411,0.7932,,
287,0.9562,73,22.4947,68.54,9.2025,JuneResp,,21.5385,8.2463,2.2929,1.3367,,
288,0.9588,79,18.6963,57.33,7.9839,JuneResp,,17.7375,7.0251,2.3039,1.3451,,
289,0.9738,83,9.1001,46.58,4.8274,JuneResp,,8.1263,3.8536,1.4957,0.5219,,
290,0.9778,67,10.7502,46.84,4.7069,JuneResp,,9.7724,3.7291,1.6308,0.653,,
291,0.9627,68,25.6108,69.95,8.8839,JuneResp,,24.6481,7.9212,2.3518,1.3891,,
292,0.9793,66,13.3913,51.57,5.1911,JuneResp,,12.412,4.2118,1.7051,0.7258,,
293,0.9678,82,19.079,59.67,7.5201,JuneResp,,18.1112,6.5523,2.0954,1.1276,,
294,0.7849,80,8.2055,45.14,3.6161,JuneResp,,7.4206,2.8312,1.2289,0.444,,
295,0.9682,20,10.4346,44.15,3.791,JuneResp,,9.4664,2.8228,1.4862,0.518,,
296,0.9422,21,17.8228,55.77,6.9132,JuneResp,,16.8806,5.971,1.829,0.8868,,
297,0.9562,51,18.4186,55.02,7.6407,JuneResp,,17.4624,6.6845,1.804,0.8478,,
298,0.9768,78,9.1086,46.91,4.3388,JuneResp,,8.1318,3.362,1.5469,0.5701,,
299,0.959,48,6.2063,35.76,2.4976,JuneResp,,5.2473,1.5386,1.2266,0.2676,,
300,0.9844,47,5.4923,34.89,2.5331,JuneResp,,4.5079,1.5487,1.2228,0.2384,,
301,0.9714,35,6.9523,39.32,2.9424,JuneResp,,5.9809,1.971,1.2717,0.3003,,
302,0.9735,46,5.8837,32.8,2.5193,JuneResp,,4.9102,1.5458,1.2408,0.2673,,
303,0.9761,45,8.0194,39.89,3.2531,JuneResp,,7.0433,2.277,1.3056,0.3295,,
304,0.7992,61,14.786,48.99,5.7755,JuneResp,,13.9868,4.9763,1.6427,0.8435,,
305,0.7999,53,7.9119,40.63,3.4274,JuneResp,,7.112,2.6275,1.1618,0.3619,,
306,0.8009,54,11.0941,44.24,5.195,JuneResp,,10.2932,4.3941,1.4294,0.6285,,
307,0.7966,75,8.0587,36.14,3.2374,JuneResp,,7.2621,2.4408,1.2449,0.4483,,
308,0.792,64,9.9325,46.93,4.6193,JuneResp,,9.1405,3.8273,1.3683,0.5763,,
309,0.7989,59,7.4681,36.52,3.295,JuneResp,,6.6692,2.4961,1.1485,0.3496,,
310,0.7957,69,4.8889,31.71,2.0827,JuneResp,,4.0932,1.287,1.0008,0.2051,,
311,0.7982,70,6.5757,33.33,2.9924,JuneResp,,5.7775,2.1942,1.1657,0.3675,,
312,0.7902,65,12.661,45.58,4.8022,JuneResp,,11.8708,4.012,1.5475,0.7573,,
313,0.7905,55,14.7248,53.99,5.4795,JuneResp,,13.9343,4.689,1.6652,0.8747,,
314,0.8035,72,10.5561,43.83,3.8861,JuneResp,,9.7526,3.0826,1.343,0.5395,,
315,0.8046,31,14.3449,50.32,6.3285,JuneResp,,13.5403,5.5239,1.7012,0.8966,,
316,0.7931,33,11.3641,43.43,4.4382,JuneResp,,10.571,3.6451,1.3728,0.5797,,
317,0.7951,32,7.2059,37.58,3.2233,JuneResp,,6.4108,2.4282,1.1554,0.3603,,
318,0.7935,37,12.9565,52.48,5.6561,JuneResp,blue 84,12.163,4.8626,1.4098,0.6163,,
319,0.7822,77,16.7406,56.6,5.3947,JuneResp,,15.9584,4.6125,1.7433,0.9611,,
320,0.7856,22,9.454,44.27,3.7445,JuneResp,,8.6684,2.9589,1.2677,0.4821,,
321,0.7896,34,9.8501,46.45,3.9018,JuneResp,,9.0605,3.1122,1.4455,0.6559,,
322,0.7984,41,15.2665,50.73,5.9301,JuneResp,,14.4681,5.1317,1.5909,0.7925,,
323,0.7942,38,10.0525,44.98,3.7978,JuneResp,,9.2583,3.0036,1.2791,0.4849,,
324,0.7982,44,9.3965,43.81,3.6651,JuneResp,,8.5983,2.8669,1.2476,0.4494,,
325,0.7963,39,10.5086,42.13,4.3677,JuneResp,,9.7123,3.5714,1.464,0.6677,,
326,0.7993,43,11.8875,52.33,4.2236,JuneResp,,11.0882,3.4243,1.4021,0.6028,,
327,0.7979,42,12.2592,56.21,4.4605,JuneResp,,11.4613,3.6626,1.3354,0.5375,,
328,0.8017,5,22.8133,63.12,8.7775,JuneResp,,22.0116,7.9758,2.0215,1.2198,,
329,0.7938,30,7.968,41.23,3.1317,JuneResp,,7.1742,2.3379,1.1465,0.3527,,
330,0.7999,26,20.6658,64.27,6.7956,JuneResp,,19.8659,5.9957,1.7204,0.9205,,
331,0.7944,23,11.5314,42.73,4.3761,JuneResp,,10.737,3.5817,1.3557,0.5613,,
332,0.7938,29,5.7639,33.29,2.1102,JuneResp,,4.9701,1.3164,1.0115,0.2177,,
333,0.7938,25,7.8072,42.3,3.1051,JuneResp,,7.0134,2.3113,1.0935,0.2997,,
334,0.8043,24,15.8466,54.04,5.4959,JuneResp,,15.0423,4.6916,1.5831,0.7788,,
335,0.791,17,11.8774,48.74,4.4125,JuneResp,,11.0864,3.6215,1.4709,0.6799,,
336,0.788,28,12.9097,52.89,4.8358,JuneResp,,12.1217,4.0478,1.4039,0.6159,,
337,0.797,9,20.0197,56.45,6.7743,JuneResp,,19.2227,5.9773,1.7542,0.9572,,
338,0.7949,19,14.2089,51.89,5.7302,JuneResp,,13.414,4.9353,1.6243,0.8294,,
339,0.7945,1,16.9002,55.43,6.7949,JuneResp,,16.1057,6.0004,1.6304,0.8359,,
340,0.7966,7,17.3093,56.67,6.3938,JuneResp,,16.5127,5.5972,1.6781,0.8815,,
341,0.7928,8,19.0619,58.05,5.9644,JuneResp,,18.2691,5.1716,1.5384,0.7456,,
342,0.7957,2,29.4955,82.37,8.7192,JuneResp,,28.6998,7.9235,2.1333,1.3376,,
343,0.7996,88,10.6622,39.61,4.0049,JulyResp,,9.8626,3.2053,1.478,0.6784,,
344,0.796,90,19.099,54.53,6.7414,JulyResp,,18.303,5.9454,1.7125,0.9165,,
345,0.7962,92,8.8051,43.49,3.2154,JulyResp,,8.0089,2.4192,1.2491,0.4529,,
346,0.7964,87,16.902,55.15,5.8498,JulyResp,,16.1056,5.0534,1.8003,1.0039,,
347,0.7896,89,9.3396,44.35,3.7533,JulyResp,,8.55,2.9637,1.3142,0.5246,,
348,0.7931,82,18.1403,48.08,6.8539,JulyResp,,17.3472,6.0608,2.0106,1.2175,,
349,0.7995,74,10.5723,49.73,4.0967,JulyResp,,9.7728,3.2972,1.4479,0.6484,,
350,0.7937,77,10.8192,45.98,4.3564,JulyResp,,10.0255,3.5627,1.3452,0.5515,,
351,0.7988,78,9.3061,40.57,3.5091,JulyResp,,8.5073,2.7103,1.3535,0.5547,,
352,0.7987,72,12.4505,45.46,4.7588,JulyResp,,11.6518,3.9601,1.5219,0.7232,,
353,0.8,76,16.5073,55.84,7.0647,JulyResp,,15.7073,6.2647,1.8812,1.0812,,
354,0.7889,75,16.5093,56.22,5.8083,JulyResp,,15.7204,5.0194,1.803,1.0141,,
355,0.7942,86,10.9484,41.92,4.1137,JulyResp,,10.1542,3.3195,1.4193,0.6251,,
356,0.8019,85,8.9322,35.25,3.5586,JulyResp,,8.1303,2.7567,1.3194,0.5175,,
357,0.7985,84,20.9062,55.33,8.3345,JulyResp,,20.1077,7.536,2.2761,1.4776,,
358,0.8065,80,17.9072,52.3,6.4249,JulyResp,,17.1007,5.6184,1.9422,1.1357,,
359,0.7966,56,8.4734,37.13,3.3899,JulyResp,,7.6768,2.5933,1.211,0.4144,,
360,0.7968,81,33.4502,63.46,12.0915,JulyResp,,32.6534,11.2947,2.8466,2.0498,,
361,0.8073,68,19.5903,60.09,8.0986,JulyResp,,18.783,7.2913,2.1281,1.3208,,
362,0.798,71,24.8486,63.59,9.134,JulyResp,,24.0506,8.336,2.3918,1.5938,,
363,0.7956,69,14.5613,47.57,5.9101,JulyResp,,13.7657,5.1145,1.765,0.9694,,
364,0.798,73,12.2061,49.84,5.1951,JulyResp,,11.4081,4.3971,1.5147,0.7167,,
365,0.8038,70,11.2843,41.83,4.6078,JulyResp,,10.4805,3.804,1.4552,0.6514,,
366,0.8008,50,21.2968,63.81,9.2174,JulyResp,,20.496,8.4166,1.7339,0.9331,,
367,0.7967,62,8.7154,39.68,3.362,JulyResp,,7.9187,2.5653,1.2349,0.4382,,
368,0.7941,47,23.9993,51.23,9.1003,JulyResp,,23.2052,8.3062,1.7028,0.9087,,
369,0.963,53,18.0409,56.8,7.619,JulyResp,,17.0779,6.656,2.0623,1.0993,,
370,0.9734,44,19.0246,53.91,8.4043,JulyResp,,18.0512,7.4309,2.0179,1.0445,,
371,0.9452,93,27.5086,69.23,13.5162,JulyResp,,26.5634,12.571,3.2059,2.2607,,3.2853
372,0.9767,31,16.9204,52.65,6.6224,JulyResp,,15.9437,5.6457,1.6959,0.7192,,0.0008
373,0.9673,60,9.1821,46.15,3.9931,JulyResp,,8.2148,3.0258,1.435,0.4677,,1.4514
374,0.9678,95,18.1248,65.77,9.6205,JulyResp,,17.157,8.6527,2.2617,1.2939,,2.3055
375,0.962,101,19.2737,59.72,9.7143,JulyResp,,18.3117,8.7523,2.3924,1.4304,,2.4453
376,0.9704,100,17.9813,61.98,8.433,JulyResp,,17.0109,7.4626,2.2606,1.2902,,2.3035
377,0.9701,94,27.4934,67.54,12.4577,JulyResp,,26.5233,11.4876,3.3278,2.3577,,3.4145
378,0.9852,63,12.651,42.45,5.3799,JulyResp,,11.6658,4.3947,1.6037,0.6185,,1.6198
379,0.971,99,39.426,79.76,16.5071,JulyResp,,38.455,15.5361,3.2914,2.3204,,3.3886
380,0.9845,48,9.0526,41.93,3.7509,JulyResp,,8.0681,2.7664,1.2575,0.273,,1.2656
381,0.9925,40,8.7826,35.9,3.3479,JulyResp,,7.7901,2.3554,1.4138,0.4213,,1.4295
382,0.9728,97,16.4584,56.92,7.6312,JulyResp,,15.4856,6.6584,2.2005,1.2277,,2.2426
383,0.9652,43,12.787,50.54,5.129,JulyResp,blue 60,11.8218,4.1638,1.4502,0.485,,1.464
384,0.9746,98,34.45,81.15,14.8617,JulyResp,,33.4754,13.8871,3.4971,2.5225,,3.5905
385,0.9763,64,10.6112,44.42,4.1914,JulyResp,,9.6349,3.2151,1.5394,0.5631,,1.5564
386,0.9719,66,24.3867,58.16,9.5039,JulyResp,,23.4148,8.532,2.4408,1.4689,,2.5082
387,0.9575,65,15.5368,50.2,5.2802,JulyResp,,14.5793,4.3227,1.8108,0.8533,,1.8376
388,0.9664,49,10.3164,42.99,4.3986,JulyResp,,9.35,3.4322,1.39,0.4236,,1.4016
389,0.9621,96,23.4532,60.88,11.482,JulyResp,,22.4911,10.5199,2.7582,1.7961,,2.8322
390,0.9629,55,10.2664,44.61,4.2846,JulyResp,,9.3035,3.3217,1.404,0.4411,,1.4144
391,0.9666,102,28.4244,62.79,13.7526,JulyResp,,27.4578,12.786,2.797,1.8304,,2.8579
392,0.9432,54,10.8604,47.31,3.9696,JulyResp,,9.9172,3.0264,1.4175,0.4743,,1.4292
393,0.9536,51,5.8553,31.19,2.0782,JulyResp,,4.9017,1.1246,1.1176,0.164,,1.1205
394,0.9741,45,20.0677,54.72,7.6384,JulyResp,,19.0936,6.6643,1.9673,0.9932,,1.9931
395,0.9617,13,14.1705,49.25,5.3142,JulyResp,,13.2088,4.3525,1.8587,0.897,,1.8938
396,0.9669,15,27.695,54.61,9.7383,JulyResp,,26.7281,8.7714,2.6081,1.6412,,2.6773
397,0.9429,29,19.2813,49.06,7.895,JulyResp,,18.3384,6.9521,2.1801,1.2372,,2.2261
398,0.9635,25,20.8263,60.06,7.2211,JulyResp,,19.8628,6.2576,2.3599,1.3964,,2.4049
399,0.9724,24,31.6231,65.32,11.9735,JulyResp,Actually 2 oysters,30.6507,11.0011,2.9952,2.0228,,3.1253
400,0.9562,12,12.71,45.07,4.471,JulyResp,,11.7538,3.5148,1.5837,0.6275,,1.6036
401,0.9715,34,15.8911,59.9,5.735,JulyResp,,14.9196,4.7635,1.6302,0.6587,,1.647
402,0.9612,18,25.6128,64.39,10.0592,JulyResp,,24.6516,9.098,2.623,1.6618,,2.6927
403,0.9658,17,19.6908,59.59,7.4312,JulyResp,,18.725,6.4654,2.1893,1.2235,,2.242
404,0.9639,7,18.5003,50.15,6.77,JulyResp,,17.5364,5.8061,2.1337,1.1698,,2.1921
405,0.9834,9,17.0847,53.36,6.1052,JulyResp,,16.1013,5.1218,1.9917,1.0083,,2.0311
406,0.9771,11,12.984,41.99,5.4897,JulyResp,,12.0069,4.5126,1.8472,0.8701,,1.8766
407,0.9827,8,17.9374,59.12,6.6177,JulyResp,,16.9547,5.635,2.0438,1.0611,,2.0831
408,0.9641,4,13.4335,51.2,4.5243,JulyResp,,12.4694,3.5602,1.6986,0.7345,,1.7186
409,0.9851,41,16.9182,55.86,6.4438,JulyResp,,15.9331,5.4587,1.6138,0.6287,,1.6284
410,0.9809,19,9.2084,39.88,3.6646,JulyResp,,8.2275,2.6837,1.557,0.5761,,1.575
411,0.9796,115,19.4475,55.19,7.9764,JulyResp,,18.4679,6.9968,2.4927,1.5131,,2.5725
412,0.9712,2,16.1916,49.85,5.5581,JulyResp,,15.2204,4.5869,1.8531,0.8819,,1.8774
413,0.9908,42,8.5845,41.99,3.8077,JulyResp,,7.5937,2.8169,1.2634,0.2726,,1.271
414,0.9673,6,18.8856,49.26,7.0095,JulyResp,,17.9183,6.0422,2.1915,1.2242,,2.2392
415,0.9804,38,11.6724,45.6,4.5485,JulyResp,,10.692,3.5681,1.4788,0.4984,,1.4942
416,0.9645,109,28.8293,71.26,12.705,JulyResp,,27.8648,11.7405,3.2309,2.2664,,3.3264
417,0.9864,103,37.7777,82.46,16.859,JulyResp,,36.7913,15.8726,3.8649,2.8785,,4.0514
418,0.9898,108,40.2723,73.09,15.5248,JulyResp,,39.2825,14.535,4.0452,3.0554,,4.3336
419,,,,,,,,,,,,,
420,,,,,,,,,,,,,
421,,,,,,,,,,,,,
422,,,,,,,,,,,,,
423,,,,,,,,,,,,,
424,,,,,,,,,,,,,
425,,,,,,,,,,,,,
426,,,,,,,,,,,,,
427,,,,,,,,,,,,,
428,,,,,,,,,,,,,
